let saved=false
function setup() {

  createCanvas(400, 600);

  background(30, 50, 80);  // 더 어두운 밤 배경
  noLoop()
  setTimeout(function() {
    if (!saved) {
      saveCanvas('20230525_오지민_과제1', 'png');
      saved = true;
    }
  }, 1000); // 1초 뒤 자동 저장 (반복 저장 방지)

}

function draw() {

  // 옥수수 몸통 (노란 타원)

  fill(255, 220, 80);

  stroke(200, 180, 50);

  ellipse(200, 250, 80, 200);

  

  // 옥수수 알갱이들 (하나씩 직접 그리기)

  fill(255, 200, 60);

  noStroke();

  

  // 첫 번째 줄 알갱이

  ellipse(175, 190, 6, 8);

  ellipse(185, 190, 6, 8);

  ellipse(195, 190, 6, 8);

  ellipse(205, 190, 6, 8);

  ellipse(215, 190, 6, 8);

  ellipse(225, 190, 6, 8);

  

  // 두 번째 줄 알갱이

  ellipse(175, 210, 6, 8);

  ellipse(185, 210, 6, 8);

  ellipse(195, 210, 6, 8);

  ellipse(205, 210, 6, 8);

  ellipse(215, 210, 6, 8);

  ellipse(225, 210, 6, 8);

  

  // 세 번째 줄 알갱이

  ellipse(175, 230, 6, 8);

  ellipse(185, 230, 6, 8);

  ellipse(195, 230, 6, 8);

  ellipse(205, 230, 6, 8);

  ellipse(215, 230, 6, 8);

  ellipse(225, 230, 6, 8);

  

  // 네 번째 줄 알갱이

  ellipse(175, 250, 6, 8);

  ellipse(185, 250, 6, 8);

  ellipse(195, 250, 6, 8);

  ellipse(205, 250, 6, 8);

  ellipse(215, 250, 6, 8);

  ellipse(225, 250, 6, 8);

  

  // 다섯 번째 줄 알갱이

  ellipse(175, 270, 6, 8);

  ellipse(185, 270, 6, 8);

  ellipse(195, 270, 6, 8);

  ellipse(205, 270, 6, 8);

  ellipse(215, 270, 6, 8);

  ellipse(225, 270, 6, 8);

  

  ellipse(175, 290, 6, 8);

  ellipse(185, 290, 6, 8);

  ellipse(195, 290, 6, 8);

  ellipse(205, 290, 6, 8);

  ellipse(215, 290, 6, 8);

  ellipse(225, 290, 6, 8);

  
  ellipse(175, 310, 6, 8);

  ellipse(185, 310, 6, 8);

  ellipse(195, 310, 6, 8);

  ellipse(205, 310, 6, 8);

  ellipse(215, 310, 6, 8);

  ellipse(225, 310, 6, 8);
  

  // 🌽 자연스러운 옥수수 껍질 (삼각형 여러 개로)

  fill(120, 180, 80, 200);

  stroke(80, 140, 50);

  

  // 왼쪽 껍질 (여러 층으로 자연스럽게)

  triangle(160, 230, 120, 180, 180, 350);  // 바깥쪽 껍질

  fill(140, 200, 90, 180);

  triangle(165, 235, 135, 190, 175, 340);  // 안쪽 껍질

  fill(100, 160, 70, 160);

